pipe_id,pipe_name,type,direction,from_junction_id,from_junction_name,to_junction_id,to_junction_name,length_m,diameter_mm,p_from_bar,p_to_bar,p_mean_bar,color_pressure_hex,pressure_vmin_bar,pressure_vmax_bar
24,pipe_S_456692.4_5734251.6_to_456705.1_5734252.9,trunk,supply,254,S_456692.4_5734251.6,256,S_456705.1_5734252.9,12.73550156058579,100.0,7.597515789236051,7.597305020473883,7.597410404854967,#df392fff,5.000871123030201,7.999116923563019
25,pipe_R_456705.1_5734252.9_to_456692.4_5734251.6,trunk,return,257,R_456705.1_5734252.9,255,R_456692.4_5734251.6,12.73550156058579,100.0,5.398161108253675,5.397940394932272,5.398050751592974,#c5deefff,5.000871123030201,7.999116923563019
26,pipe_S_456705.1_5734252.9_to_456705.3_5734252.9,trunk,supply,256,S_456705.1_5734252.9,258,S_456705.3_5734252.9,0.1513274594682126,100.0,7.597305020473883,7.597302666336137,7.59730384340501,#df392fff,5.000871123030201,7.999116923563019
27,pipe_R_456705.3_5734252.9_to_456705.1_5734252.9,trunk,return,259,R_456705.3_5734252.9,257,R_456705.1_5734252.9,0.1513274594682126,100.0,5.398163578385071,5.398161108253675,5.398162343319373,#c5deefff,5.000871123030201,7.999116923563019
28,pipe_S_456705.3_5734252.9_to_456720.8_5734254.5,trunk,supply,258,S_456705.3_5734252.9,260,S_456720.8_5734254.5,15.589259122909743,100.0,7.597302666336137,7.59707307193326,7.597187869134698,#df392fff,5.000871123030201,7.999116923563019
29,pipe_R_456720.8_5734254.5_to_456705.3_5734252.9,trunk,return,261,R_456720.8_5734254.5,259,R_456705.3_5734252.9,15.589259122909743,100.0,5.398404921123738,5.398163578385071,5.398284249754404,#c5deefff,5.000871123030201,7.999116923563019
30,pipe_S_456720.8_5734254.5_to_456730.6_5734255.5,trunk,supply,260,S_456720.8_5734254.5,264,S_456730.6_5734255.5,9.8807337783778,100.0,7.59707307193326,7.596935789778483,7.597004430855872,#df392fff,5.000871123030201,7.999116923563019
31,pipe_R_456730.6_5734255.5_to_456720.8_5734254.5,trunk,return,265,R_456730.6_5734255.5,261,R_456720.8_5734254.5,9.8807337783778,100.0,5.398549512362334,5.398404921123738,5.398477216743036,#c5deefff,5.000871123030201,7.999116923563019
32,pipe_S_456730.6_5734255.5_to_456748.7_5734257.3,trunk,supply,264,S_456730.6_5734255.5,266,S_456748.7_5734257.3,18.172377389897616,100.0,7.596935789778483,7.596696478440164,7.596816134109323,#df392fff,5.000871123030201,7.999116923563019
33,pipe_R_456748.7_5734257.3_to_456730.6_5734255.5,trunk,return,267,R_456748.7_5734257.3,265,R_456730.6_5734255.5,18.172377389897616,100.0,5.398802032168131,5.398549512362334,5.398675772265232,#c5deefff,5.000871123030201,7.999116923563019
34,pipe_S_456748.7_5734257.3_to_456764.3_5734258.9,trunk,supply,266,S_456748.7_5734257.3,268,S_456764.3_5734258.9,15.720613855697975,100.0,7.596696478440164,7.596500985848552,7.596598732144358,#df392fff,5.000871123030201,7.999116923563019
35,pipe_R_456764.3_5734258.9_to_456748.7_5734257.3,trunk,return,269,R_456764.3_5734258.9,267,R_456748.7_5734257.3,15.720613855697975,100.0,5.399008732999753,5.398802032168131,5.398905382583942,#c5deefff,5.000871123030201,7.999116923563019
36,pipe_S_456069.6_5734117.3_to_456072.0_5734103.5,trunk,supply,30,S_456069.6_5734117.3,32,S_456072.0_5734103.5,14.018708928224507,150.0,7.779241074018439,7.774937652459987,7.777089363239213,#d62a27ff,5.000871123030201,7.999116923563019
37,pipe_R_456072.0_5734103.5_to_456069.6_5734117.3,trunk,return,33,R_456072.0_5734103.5,31,R_456069.6_5734117.3,14.018708928224507,150.0,5.222024864625717,5.217779113186785,5.219901988906251,#d0e4f3ff,5.000871123030201,7.999116923563019
38,pipe_S_456648.1_5734246.4_to_456660.5_5734248.0,trunk,supply,246,S_456648.1_5734246.4,248,S_456660.5_5734248.0,12.549856572848789,100.0,7.5984272794681935,7.598080003384073,7.598253641426133,#df392fff,5.000871123030201,7.999116923563019
39,pipe_R_456660.5_5734248.0_to_456648.1_5734246.4,trunk,return,249,R_456660.5_5734248.0,247,R_456648.1_5734246.4,12.549856572848789,100.0,5.397350671073513,5.396992315836408,5.397171493454961,#c5deefff,5.000871123030201,7.999116923563019
40,pipe_S_456660.5_5734248.0_to_456668.3_5734248.9,trunk,supply,248,S_456660.5_5734248.0,250,S_456668.3_5734248.9,7.811715560673993,100.0,7.598080003384073,7.597942737191291,7.598011370287682,#df392fff,5.000871123030201,7.999116923563019
41,pipe_R_456668.3_5734248.9_to_456660.5_5734248.0,trunk,return,251,R_456668.3_5734248.9,249,R_456660.5_5734248.0,7.811715560673993,100.0,5.397494143457479,5.397350671073513,5.397422407265496,#c5deefff,5.000871123030201,7.999116923563019
42,pipe_S_456375.1_5734095.8_to_456381.9_5734092.4,trunk,supply,184,S_456375.1_5734095.8,188,S_456381.9_5734092.4,7.629469182032631,100.0,7.736157698315416,7.736129971305429,7.736143834810422,#d82d29ff,5.000871123030201,7.999116923563019
43,pipe_R_456381.9_5734092.4_to_456375.1_5734095.8,trunk,return,189,R_456381.9_5734092.4,185,R_456375.1_5734095.8,7.629469182032631,100.0,5.260523284622055,5.2604922761889865,5.26050778040552,#cee3f2ff,5.000871123030201,7.999116923563019
44,pipe_S_456352.1_5734279.9_to_456364.0_5734285.0,trunk,supply,170,S_456352.1_5734279.9,176,S_456364.0_5734285.0,12.93502609205682,100.0,7.841083218956753,7.841083013740723,7.841083116348738,#d32524ff,5.000871123030201,7.999116923563019
45,pipe_R_456364.0_5734285.0_to_456352.1_5734279.9,trunk,return,177,R_456364.0_5734285.0,171,R_456352.1_5734279.9,12.93502609205682,100.0,5.156853423261539,5.156853086706396,5.156853254983967,#d4e6f4ff,5.000871123030201,7.999116923563019
46,pipe_S_455876.0_5734137.3_to_456034.5_5734187.7,trunk,supply,2,S_455876.0_5734137.3,22,S_456034.5_5734187.7,166.4059737507441,100.0,7.8414237449174236,7.841288041939793,7.841355893428608,#d32524ff,5.000871123030201,7.999116923563019
47,pipe_R_456034.5_5734187.7_to_455876.0_5734137.3,trunk,return,23,R_456034.5_5734187.7,3,R_455876.0_5734137.3,166.4059737507441,100.0,5.156598245332943,5.1564297517868,5.156513998559872,#d4e6f4ff,5.000871123030201,7.999116923563019
48,pipe_S_456159.5_5734225.3_to_456191.2_5734234.8,trunk,supply,86,S_456159.5_5734225.3,98,S_456191.2_5734234.8,33.134086678417304,100.0,7.84118035210424,7.841153331474379,7.84116684178931,#d32524ff,5.000871123030201,7.999116923563019
49,pipe_R_456191.2_5734234.8_to_456159.5_5734225.3,trunk,return,99,R_456191.2_5734234.8,87,R_456159.5_5734225.3,33.134086678417304,100.0,5.15676550654133,5.156731956785652,5.156748731663491,#d4e6f4ff,5.000871123030201,7.999116923563019
50,pipe_S_456368.7_5734083.1_to_456375.1_5734095.8,trunk,supply,180,S_456368.7_5734083.1,184,S_456375.1_5734095.8,14.172318088755263,100.0,7.7362092033409695,7.736157698315416,7.736183450828193,#d82d28ff,5.000871123030201,7.999116923563019
51,pipe_R_456375.1_5734095.8_to_456368.7_5734083.1,trunk,return,185,R_456375.1_5734095.8,181,R_456368.7_5734083.1,14.172318088755263,100.0,5.2604922761889865,5.2604346756709965,5.260463475929992,#cee3f2ff,5.000871123030201,7.999116923563019
52,pipe_S_456668.3_5734248.9_to_456690.3_5734251.4,trunk,supply,250,S_456668.3_5734248.9,252,S_456690.3_5734251.4,22.17686181589854,100.0,7.597942737191291,7.597553048989558,7.597747893090425,#df392fff,5.000871123030201,7.999116923563019
53,pipe_R_456690.3_5734251.4_to_456668.3_5734248.9,trunk,return,253,R_456690.3_5734251.4,251,R_456668.3_5734248.9,22.17686181589854,100.0,5.3979014505603695,5.397494143457479,5.397697797008924,#c5deefff,5.000871123030201,7.999116923563019
54,pipe_S_456111.9_5734273.0_to_456092.0_5734262.3,trunk,supply,52,S_456111.9_5734273.0,38,S_456092.0_5734262.3,22.66671789200312,150.0,7.943726507155602,7.936567732170563,7.940147119663083,#ce1c1fff,5.000871123030201,7.999116923563019
55,pipe_R_456092.0_5734262.3_to_456111.9_5734273.0,trunk,return,39,R_456092.0_5734262.3,53,R_456111.9_5734273.0,22.66671789200312,150.0,5.062573642609137,5.055511769484286,5.059042706046712,#dbe9f6ff,5.000871123030201,7.999116923563019
56,pipe_S_456293.8_5734173.1_to_456328.8_5734181.8,trunk,supply,154,S_456293.8_5734173.1,160,S_456328.8_5734181.8,35.99471211150891,110.0,7.701224206688639,7.688775417701128,7.694999812194883,#da312aff,5.000871123030201,7.999116923563019
57,pipe_R_456328.8_5734181.8_to_456293.8_5734173.1,trunk,return,161,R_456328.8_5734181.8,155,R_456293.8_5734173.1,35.99471211150891,110.0,5.3071867228502,5.294850389483426,5.301018556166813,#cbe1f1ff,5.000871123030201,7.999116923563019
58,pipe_S_456146.3_5734345.7_to_456154.2_5734347.9,trunk,supply,74,S_456146.3_5734345.7,80,S_456154.2_5734347.9,8.192612525875054,150.0,7.979862702925046,7.977275249819052,7.978568976372049,#cc191eff,5.000871123030201,7.999116923563019
59,pipe_R_456154.2_5734347.9_to_456146.3_5734345.7,trunk,return,81,R_456154.2_5734347.9,75,R_456146.3_5734345.7,8.192612525875054,150.0,5.022417145797594,5.01986471670334,5.021140931250468,#ddebf7ff,5.000871123030201,7.999116923563019
60,pipe_S_456086.1_5734198.7_to_456099.6_5734202.1,trunk,supply,36,S_456086.1_5734198.7,44,S_456099.6_5734202.1,13.962796997525144,100.0,7.8412442058099305,7.841232819240773,7.841238512525352,#d32524ff,5.000871123030201,7.999116923563019
61,pipe_R_456099.6_5734202.1_to_456086.1_5734198.7,trunk,return,45,R_456099.6_5734202.1,37,R_456086.1_5734198.7,13.962796997525144,100.0,5.156666811760505,5.156652673799425,5.156659742779965,#d4e6f4ff,5.000871123030201,7.999116923563019
62,pipe_S_456192.3_5734140.7_to_456196.2_5734142.0,trunk,supply,100,S_456192.3_5734140.7,102,S_456196.2_5734142.0,4.104655892889812,140.0,7.7375902165930714,7.736631790134249,7.73711100336366,#d82d28ff,5.000871123030201,7.999116923563019
63,pipe_R_456196.2_5734142.0_to_456192.3_5734140.7,trunk,return,103,R_456196.2_5734142.0,101,R_456192.3_5734140.7,4.104655892889812,140.0,5.259843596122945,5.258895599361582,5.259369597742263,#cee3f2ff,5.000871123030201,7.999116923563019
64,pipe_S_456196.2_5734142.0_to_456210.1_5734146.7,trunk,supply,102,S_456196.2_5734142.0,106,S_456210.1_5734146.7,14.707810850154033,125.0,7.736631790134249,7.730748331205668,7.733690060669959,#d82d29ff,5.000871123030201,7.999116923563019
65,pipe_R_456210.1_5734146.7_to_456196.2_5734142.0,trunk,return,107,R_456210.1_5734146.7,103,R_456196.2_5734142.0,14.707810850154033,125.0,5.265655657737481,5.259843596122945,5.262749626930213,#cee3f2ff,5.000871123030201,7.999116923563019
66,pipe_S_456210.1_5734146.7_to_456216.1_5734148.7,trunk,supply,106,S_456210.1_5734146.7,108,S_456216.1_5734148.7,6.327724709490881,125.0,7.730748331205668,7.728343232444995,7.7295457818253315,#d82e29ff,5.000871123030201,7.999116923563019
67,pipe_R_456216.1_5734148.7_to_456210.1_5734146.7,trunk,return,109,R_456216.1_5734148.7,107,R_456210.1_5734146.7,6.327724709490881,125.0,5.268032243571701,5.265655657737481,5.266843950654591,#cde3f2ff,5.000871123030201,7.999116923563019
68,pipe_S_456216.1_5734148.7_to_456230.2_5734153.4,trunk,supply,108,S_456216.1_5734148.7,110,S_456230.2_5734153.4,14.875402515611547,125.0,7.728343232444995,7.723001356209097,7.725672294327046,#d82e29ff,5.000871123030201,7.999116923563019
69,pipe_R_456230.2_5734153.4_to_456216.1_5734148.7,trunk,return,111,R_456230.2_5734153.4,109,R_456216.1_5734148.7,14.875402515611547,125.0,5.273312497420881,5.268032243571701,5.270672370496291,#cde2f2ff,5.000871123030201,7.999116923563019
70,pipe_S_456230.2_5734153.4_to_456236.2_5734155.4,trunk,supply,110,S_456230.2_5734153.4,114,S_456236.2_5734155.4,6.245518393030249,125.0,7.723001356209097,7.7208546086303205,7.721927982419709,#d92e29ff,5.000871123030201,7.999116923563019
71,pipe_R_456236.2_5734155.4_to_456230.2_5734153.4,trunk,return,115,R_456236.2_5734155.4,111,R_456230.2_5734153.4,6.245518393030249,125.0,5.275435022728683,5.273312497420881,5.274373760074782,#cde2f1ff,5.000871123030201,7.999116923563019
72,pipe_S_456236.2_5734155.4_to_456241.7_5734157.3,trunk,supply,114,S_456236.2_5734155.4,118,S_456241.7_5734157.3,5.888191572895033,125.0,7.7208546086303205,7.718933047094613,7.719893827862467,#d92f29ff,5.000871123030201,7.999116923563019
73,pipe_R_456241.7_5734157.3_to_456236.2_5734155.4,trunk,return,119,R_456241.7_5734157.3,115,R_456236.2_5734155.4,5.888191572895033,125.0,5.277335491682275,5.275435022728683,5.2763852572054795,#cde2f1ff,5.000871123030201,7.999116923563019
74,pipe_S_456241.7_5734157.3_to_456273.7_5734168.1,trunk,supply,118,S_456241.7_5734157.3,132,S_456273.7_5734168.1,33.77007106915572,125.0,7.718933047094613,7.707958495097914,7.713445771096264,#d92f2aff,5.000871123030201,7.999116923563019
75,pipe_R_456273.7_5734168.1_to_456241.7_5734157.3,trunk,return,133,R_456273.7_5734168.1,119,R_456241.7_5734157.3,33.77007106915572,125.0,5.288189853245709,5.277335491682275,5.282762672463992,#cce2f1ff,5.000871123030201,7.999116923563019
76,pipe_S_456388.7_5734105.2_to_456416.4_5734091.2,trunk,supply,190,S_456388.7_5734105.2,198,S_456416.4_5734091.2,30.997086959826134,100.0,7.736077134249848,7.735964484664511,7.73602080945718,#d82d29ff,5.000871123030201,7.999116923563019
77,pipe_R_456416.4_5734091.2_to_456388.7_5734105.2,trunk,return,199,R_456416.4_5734091.2,191,R_456388.7_5734105.2,30.997086959826134,100.0,5.260708356197785,5.2605823748125315,5.260645365505159,#cee3f2ff,5.000871123030201,7.999116923563019
78,pipe_S_456130.3_5734282.4_to_456111.9_5734273.0,trunk,supply,62,S_456130.3_5734282.4,52,S_456111.9_5734273.0,20.625898768610945,150.0,7.950240735146269,7.943726507155602,7.9469836211509355,#ce1c1fff,5.000871123030201,7.999116923563019
79,pipe_R_456111.9_5734273.0_to_456130.3_5734282.4,trunk,return,53,R_456111.9_5734273.0,63,R_456130.3_5734282.4,20.625898768610945,150.0,5.055511769484286,5.049085718704287,5.052298744094287,#dbeaf6ff,5.000871123030201,7.999116923563019
80,pipe_S_456138.2_5734343.4_to_456146.3_5734345.7,trunk,supply,68,S_456138.2_5734343.4,74,S_456146.3_5734345.7,8.366803451920873,150.0,7.982505170332181,7.979862702925046,7.9811839366286135,#cc191dff,5.000871123030201,7.999116923563019
81,pipe_R_456146.3_5734345.7_to_456138.2_5734343.4,trunk,return,75,R_456146.3_5734345.7,69,R_456138.2_5734343.4,8.366803451920873,150.0,5.01986471670334,5.017258017986767,5.018561367345054,#ddebf7ff,5.000871123030201,7.999116923563019
82,pipe_S_456267.3_5734260.2_to_456271.3_5734261.2,trunk,supply,128,S_456267.3_5734260.2,130,S_456271.3_5734261.2,4.107274035152892,100.0,7.841087888844381,7.841084539389407,7.841086214116894,#d32524ff,5.000871123030201,7.999116923563019
83,pipe_R_456271.3_5734261.2_to_456267.3_5734260.2,trunk,return,131,R_456271.3_5734261.2,129,R_456267.3_5734260.2,4.107274035152892,100.0,5.156850921191367,5.156846762391345,5.156848841791357,#d4e6f4ff,5.000871123030201,7.999116923563019
84,pipe_S_456271.3_5734261.2_to_456335.6_5734279.0,trunk,supply,130,S_456271.3_5734261.2,162,S_456335.6_5734279.0,66.72060326466782,100.0,7.841084539389407,7.841083480857533,7.8410840101234704,#d32524ff,5.000871123030201,7.999116923563019
85,pipe_R_456335.6_5734279.0_to_456271.3_5734261.2,trunk,return,163,R_456335.6_5734279.0,131,R_456271.3_5734261.2,66.72060326466782,100.0,5.156852657188031,5.156850921191367,5.156851789189699,#d4e6f4ff,5.000871123030201,7.999116923563019
86,pipe_S_456160.6_5734316.8_to_456161.2_5734298.1,trunk,supply,88,S_456160.6_5734316.8,90,S_456161.2_5734298.1,18.68839211887591,150.0,7.967227991700454,7.961325681774127,7.964276836737291,#cd1a1eff,5.000871123030201,7.999116923563019
87,pipe_R_456161.2_5734298.1_to_456160.6_5734316.8,trunk,return,91,R_456161.2_5734298.1,89,R_456160.6_5734316.8,18.68839211887591,150.0,5.038150818970005,5.032328403273134,5.035239611121569,#dceaf7ff,5.000871123030201,7.999116923563019
88,pipe_S_455928.6_5734199.3_to_455916.9_5734196.5,trunk,supply,14,S_455928.6_5734199.3,12,S_455916.9_5734196.5,12.079010721038248,150.0,7.881190451336499,7.877375566437601,7.87928300888705,#d12122ff,5.000871123030201,7.999116923563019
89,pipe_R_455916.9_5734196.5_to_455928.6_5734199.3,trunk,return,13,R_455916.9_5734196.5,15,R_455928.6_5734199.3,12.079010721038248,150.0,5.120964577547718,5.1172013312942415,5.11908295442098,#d7e8f5ff,5.000871123030201,7.999116923563019
90,pipe_S_456118.2_5734324.3_to_456141.1_5734330.4,trunk,supply,56,S_456118.2_5734324.3,72,S_456141.1_5734330.4,23.6643888575364,150.0,7.994171026171684,7.986697159165588,7.990434092668636,#cc181dff,5.000871123030201,7.999116923563019
91,pipe_R_456141.1_5734330.4_to_456118.2_5734324.3,trunk,return,73,R_456141.1_5734330.4,57,R_456118.2_5734324.3,23.6643888575364,150.0,5.013122772313563,5.005750072283269,5.009436422298416,#deebf7ff,5.000871123030201,7.999116923563019
92,pipe_S_455883.6_5734134.2_to_455891.3_5734123.1,trunk,supply,6,S_455883.6_5734134.2,8,S_455891.3_5734123.1,13.516870939579997,150.0,7.838889309805999,7.834739940980236,7.836814625393117,#d32524ff,5.000871123030201,7.999116923563019
93,pipe_R_455891.3_5734123.1_to_455883.6_5734134.2,trunk,return,9,R_455891.3_5734123.1,7,R_455883.6_5734134.2,13.516870939579997,150.0,5.163023986118343,5.158930222952605,5.160977104535474,#d4e6f4ff,5.000871123030201,7.999116923563019
94,pipe_S_456072.0_5734103.5_to_456093.4_5734110.1,trunk,supply,32,S_456072.0_5734103.5,40,S_456093.4_5734110.1,22.40714618164991,150.0,7.774937652459987,7.768059173390678,7.771498412925332,#d62a27ff,5.000871123030201,7.999116923563019
95,pipe_R_456093.4_5734110.1_to_456072.0_5734103.5,trunk,return,41,R_456093.4_5734110.1,33,R_456072.0_5734103.5,22.40714618164991,150.0,5.22881116524942,5.222024864625717,5.225418014937569,#d0e4f3ff,5.000871123030201,7.999116923563019
96,pipe_S_456093.4_5734110.1_to_456093.5_5734110.2,trunk,supply,40,S_456093.4_5734110.1,42,S_456093.5_5734110.2,0.08544003750549678,150.0,7.768059173390678,7.768033040924648,7.768046107157662,#d62b27ff,5.000871123030201,7.999116923563019
97,pipe_R_456093.5_5734110.2_to_456093.4_5734110.1,trunk,return,43,R_456093.5_5734110.2,41,R_456093.4_5734110.1,0.08544003750549678,150.0,5.228836947971945,5.22881116524942,5.228824056610682,#d0e4f2ff,5.000871123030201,7.999116923563019
98,pipe_S_456093.5_5734110.2_to_456100.8_5734112.4,trunk,supply,42,S_456093.5_5734110.2,46,S_456100.8_5734112.4,7.702110100395971,150.0,7.768033040924648,7.765687416833245,7.766860228878946,#d62b27ff,5.000871123030201,7.999116923563019
99,pipe_R_456100.8_5734112.4_to_456093.5_5734110.2,trunk,return,47,R_456100.8_5734112.4,43,R_456093.5_5734110.2,7.702110100395971,150.0,5.231151227924917,5.228836947971945,5.22999408794843,#d0e4f2ff,5.000871123030201,7.999116923563019
100,pipe_S_456100.8_5734112.4_to_456111.3_5734115.7,trunk,supply,46,S_456100.8_5734112.4,50,S_456111.3_5734115.7,10.991473968490304,150.0,7.765687416833245,7.762443765093758,7.764065590963502,#d72b27ff,5.000871123030201,7.999116923563019
101,pipe_R_456111.3_5734115.7_to_456100.8_5734112.4,trunk,return,51,R_456111.3_5734115.7,47,R_456100.8_5734112.4,10.991473968490304,150.0,5.234352029817972,5.231151227924917,5.232751628871444,#cfe4f2ff,5.000871123030201,7.999116923563019
102,pipe_S_456111.3_5734115.7_to_456120.9_5734118.6,trunk,supply,50,S_456111.3_5734115.7,58,S_456120.9_5734118.6,10.023916400304621,150.0,7.762443765093758,7.759639413065654,7.761041589079706,#d72b27ff,5.000871123030201,7.999116923563019
103,pipe_R_456120.9_5734118.6_to_456111.3_5734115.7,trunk,return,59,R_456120.9_5734118.6,51,R_456111.3_5734115.7,10.023916400304621,150.0,5.237120075637203,5.234352029817972,5.235736052727588,#cfe4f2ff,5.000871123030201,7.999116923563019
104,pipe_S_456120.9_5734118.6_to_456128.7_5734121.0,trunk,supply,58,S_456120.9_5734118.6,60,S_456128.7_5734121.0,8.185890299762674,150.0,7.759639413065654,7.757434254476161,7.758536833770908,#d72b27ff,5.000871123030201,7.999116923563019
105,pipe_R_456128.7_5734121.0_to_456120.9_5734118.6,trunk,return,61,R_456128.7_5734121.0,59,R_456120.9_5734118.6,8.185890299762674,150.0,5.239297107115817,5.237120075637203,5.238208591376511,#cfe4f2ff,5.000871123030201,7.999116923563019
